ID,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Spent
5524,635,88,546,172,88,88,1617
2174,11,1,6,2,1,6,27
4141,426,49,127,111,21,42,776
6182,11,4,20,10,3,5,53
5324,173,43,118,46,27,15,422
7446,520,42,98,0,42,14,716
965,235,65,164,50,49,27,590
6177,76,10,56,3,1,23,169
4855,14,0,24,3,3,2,46
5899,28,0,6,1,1,13,49
1994,5,5,6,0,2,1,19
387,6,16,11,11,1,16,61
2125,194,61,480,225,112,30,1102
8180,233,2,53,3,5,14,310
2569,3,14,17,6,1,5,46
2114,1006,22,115,59,68,45,1315
9736,53,5,19,2,13,4,96
4939,84,5,38,150,12,28,317
6565,1012,80,498,0,16,176,1782
2278,4,17,19,30,24,39,133
9360,86,2,73,69,38,48,316
5376,1,1,1725,1,1,1,1730
1993,867,0,86,0,0,19,972
4047,384,0,102,21,32,5,544
1409,270,3,27,39,6,99,444
7892,6,4,25,15,12,13,75
2404,173,4,30,3,6,41,257
5255,5,1,3,3,263,362,637
9422,36,2,42,20,21,10,131
1966,684,100,801,21,66,0,1672
6864,8,4,10,2,2,4,30
3033,112,17,44,34,22,89,318
5710,110,0,5,2,0,3,120
7373,96,12,96,33,22,43,302
8755,482,34,471,119,68,22,1196
10738,40,0,19,2,1,3,65
4339,702,17,151,0,8,35,913
10755,6,3,14,15,7,36,81
8595,55,0,6,2,0,4,67
2968,437,8,206,160,49,42,902
8601,421,76,536,82,178,102,1395
503,13,1,29,3,0,7,53
8430,9,0,6,3,1,3,22
7281,81,11,50,3,2,39,186
2139,3,1,10,3,2,12,31
1371,123,164,266,227,30,174,984
9909,3,18,14,15,22,50,122
7286,13,6,15,3,5,13,55
7244,48,5,48,6,10,7,124
6566,826,50,317,50,38,38,1319
8614,245,19,125,37,67,14,507
4114,650,37,780,27,167,32,1693
1331,12,6,20,30,1,3,72
2225,510,120,550,156,40,241,1617
9381,328,9,124,12,24,109,606
6260,984,51,432,180,120,190,1957
10383,295,35,482,121,120,40,1093
7437,13,0,8,2,1,5,29
8557,11,3,22,2,2,6,46
8375,447,0,28,0,0,43,518
6853,712,26,538,69,13,80,1438
3076,452,18,102,16,18,6,612
